Script started on 2025-02-25 12:38:10+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="112" LINES="28"]
[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7mwget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x[27m[7m8[27m[7m6_64.sh[27m [A
]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
[?2004l
--2025-02-25 12:38:34--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
Resolving github.com (github.com)... 20.207.73.82, 64:ff9b::14cf:4952
Connecting to github.com (github.com)|20.207.73.82|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh [following]
--2025-02-25 12:38:35--  https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2025-02-25 12:38:35--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 77993651 (74M) [application/octet-stream]
Saving to: ‘Miniforge3-Linux-x86_64.sh’


Miniforge3-Linux-x86_64.sh    0%[                                            ]       0  --.-KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  21.53K   104KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  85.17K   189KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 181.17K   260KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 245.17K   264KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 341.17K   289KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 471.32K   334KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 631.32K   390KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 695.32K   363KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 823.32K   380KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 935.32K   392KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.08M   428KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.12M   404KB/s               
Miniforge3-Linux-x86_64.sh    4%[=>                                          ]   3.46M   240KB/s    eta 4m 35s 
Miniforge3-Linux-x86_64.sh    4%[=>                                          ]   3.58M   257KB/s    eta 4m 18s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.74M   278KB/s    eta 4m 18s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.82M   280KB/s    eta 4m 18s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.87M   245KB/s    eta 4m 25s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.87M   212KB/s    eta 4m 25s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.87M   188KB/s    eta 4m 59s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.87M   168KB/s    eta 4m 59s 
Miniforge3-Linux-x86_64.sh    5%[=>                                          ]   3.88M   153KB/s    eta 5m 25s 
Miniforge3-Linux-x86_64.sh    6%[=>                                          ]   4.99M   264KB/s    eta 5m 25s 
Miniforge3-Linux-x86_64.sh    6%[==>                                         ]   5.17M   255KB/s    eta 4m 17s 
Miniforge3-Linux-x86_64.sh    6%[==>                                         ]   5.18M   246KB/s    eta 4m 17s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   5.98M   316KB/s    eta 4m 17s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.08M   333KB/s    eta 4m 17s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.18M   340KB/s    eta 3m 45s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.23M   339KB/s    eta 3m 45s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.26M   323KB/s    eta 3m 45s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.29M   319KB/s    eta 3m 52s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.37M   322KB/s    eta 3m 52s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.49M   330KB/s    eta 3m 52s 
Miniforge3-Linux-x86_64.sh    8%[==>                                         ]   6.65M   355KB/s    eta 3m 52s 
Miniforge3-Linux-x86_64.sh    9%[===>                                        ]   6.94M   380KB/s    eta 3m 52s 
Miniforge3-Linux-x86_64.sh    9%[===>                                        ]   7.07M   389KB/s    eta 3m 35s 
Miniforge3-Linux-x86_64.sh    9%[===>                                        ]   7.16M   390KB/s    eta 3m 35s 
Miniforge3-Linux-x86_64.sh    9%[===>                                        ]   7.24M   387KB/s    eta 3m 35s 
Miniforge3-Linux-x86_64.sh    9%[===>                                        ]   7.32M   379KB/s    eta 3m 35s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.44M   379KB/s    eta 3m 35s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.48M   368KB/s    eta 3m 32s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.58M   617KB/s    eta 3m 32s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.62M   437KB/s    eta 3m 32s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.73M   545KB/s    eta 3m 32s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   7.87M   407KB/s    eta 3m 29s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   8.01M   408KB/s    eta 3m 29s 
Miniforge3-Linux-x86_64.sh   10%[===>                                        ]   8.10M   408KB/s    eta 3m 29s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.19M   419KB/s    eta 3m 29s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.24M   452KB/s    eta 3m 29s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.26M   417KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.29M   406KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.35M   393KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   11%[===>                                        ]   8.43M   375KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   11%[====>                                       ]   8.54M   339KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   11%[====>                                       ]   8.71M   347KB/s    eta 3m 27s 
Miniforge3-Linux-x86_64.sh   11%[====>                                       ]   8.83M   357KB/s    eta 3m 27s 
Miniforge3-Linux-x86_64.sh   12%[====>                                       ]   8.93M   358KB/s    eta 3m 27s 
Miniforge3-Linux-x86_64.sh   12%[====>                                       ]   8.97M   305KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   12%[====>                                       ]   8.97M   262KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   12%[====>                                       ]   8.98M   244KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh   12%[====>                                       ]   9.57M   326KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh   13%[====>                                       ]   9.71M   327KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh   13%[====>                                       ]   9.85M   340KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh   13%[====>                                       ]  10.01M   350KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh   13%[=====>                                      ]  10.15M   352KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   13%[=====>                                      ]  10.26M   348KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   13%[=====>                                      ]  10.41M   351KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  10.58M   363KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  10.75M   375KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  10.88M   387KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  10.97M   416KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  11.02M   418KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  11.03M   390KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   14%[=====>                                      ]  11.16M   397KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   15%[=====>                                      ]  11.20M   388KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   15%[=====>                                      ]  11.42M   395KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   15%[=====>                                      ]  11.59M   404KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  11.91M   436KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  12.00M   633KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  12.08M   524KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  12.17M   513KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  12.18M   431KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   16%[======>                                     ]  12.19M   389KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  12.79M   464KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  12.87M   457KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  12.95M   464KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  12.96M   445KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  13.01M   403KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  13.05M   384KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  13.21M   381KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   17%[======>                                     ]  13.37M   388KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   18%[======>                                     ]  13.44M   388KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   18%[======>                                     ]  13.52M   394KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.58M   422KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.64M   410KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.69M   407KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.74M   380KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.74M   331KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.75M   287KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  13.86M   259KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  14.00M   266KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   18%[=======>                                    ]  14.05M   261KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.16M   263KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.36M   341KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.46M   263KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.56M   266KB/s    eta 3m 1s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.70M   277KB/s    eta 3m 1s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.78M   285KB/s    eta 3m 1s  
Miniforge3-Linux-x86_64.sh   19%[=======>                                    ]  14.86M   305KB/s    eta 3m 1s  
Miniforge3-Linux-x86_64.sh   20%[=======>                                    ]  14.98M   318KB/s    eta 3m 1s  
Miniforge3-Linux-x86_64.sh   20%[=======>                                    ]  15.02M   288KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[=======>                                    ]  15.04M   264KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[=======>                                    ]  15.12M   259KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.32M   273KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.35M   267KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.37M   265KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.41M   264KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.50M   354KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   20%[========>                                   ]  15.60M   351KB/s    eta 3m 0s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.66M   337KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.75M   345KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.83M   342KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.89M   316KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.92M   293KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  15.99M   289KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.00M   263KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.03M   254KB/s    eta 2m 59s 
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.04M   215KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.05M   188KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.08M   175KB/s    eta 3m 4s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.19M   189KB/s    eta 3m 6s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.31M   207KB/s    eta 3m 6s  
Miniforge3-Linux-x86_64.sh   21%[========>                                   ]  16.36M   205KB/s    eta 3m 6s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.48M   213KB/s    eta 3m 6s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.50M   192KB/s    eta 3m 6s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.56M   199KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.61M   201KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.67M   204KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.69M   193KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.69M   169KB/s    eta 3m 9s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.69M   149KB/s    eta 3m 9s  
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.70M   138KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.76M   136KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   22%[========>                                   ]  16.87M   139KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   22%[=========>                                  ]  16.96M   147KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   22%[=========>                                  ]  17.04M   143KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   22%[=========>                                  ]  17.10M   148KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.12M   133KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.18M   139KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.21M   135KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.23M   161KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.26M   160KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.27M   148KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.31M   137KB/s    eta 3m 14s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.35M   131KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.38M   119KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.39M   115KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.43M   111KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.44M   107KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.45M  96.5KB/s    eta 3m 20s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.46M  88.1KB/s    eta 3m 25s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.50M  86.9KB/s    eta 3m 25s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.63M   122KB/s    eta 3m 25s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.66M   120KB/s    eta 3m 25s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.69M   110KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.72M  98.2KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.74M  90.0KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.77M  85.7KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.80M  92.2KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   23%[=========>                                  ]  17.83M  85.6KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  17.89M  90.8KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  17.91M  88.7KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  17.94M  90.9KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  17.97M  90.2KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.06M  96.6KB/s    eta 3m 30s 
